Parámetros del algoritmo
------------------------
Algoritmo: BusquedaTabu
Dataset: ford02.dat
Semilla: 53054673

Solución inicial y su coste
---------------------------
[12, 1, 18, 6, 0, 13, 7, 19, 16, 10, 11, 5, 15, 3, 17, 2, 9, 14, 8, 4]
Coste: 31396

Evolución de la búsqueda
------------------------
Intercambio (0, 4) -> Nueva solución con coste 31772
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
Intercambio (5, 9) -> Peor solución (coste 30808) — no aceptada
Intercambio (5, 9) -> Nueva solución con coste 30752
Intercambio (15, 17) -> Peor solución (coste 30760) — no aceptada
Intercambio (15, 17) -> Nueva solución con coste 30752
