Parámetros del algoritmo
------------------------
Algoritmo: BusquedaTabu
Dataset: ford01.dat
Semilla: 40753067

Solución inicial y su coste
---------------------------
[10, 17, 19, 7, 14, 13, 1, 3, 11, 6, 5, 15, 8, 18, 2, 9, 0, 12, 4, 16]
Coste: 3644

Evolución de la búsqueda
------------------------
Intercambio (6, 9) -> Nueva solución con coste 3822
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
Intercambio (5, 9) -> Peor solución (coste 3644) — no aceptada
